     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>MySynth PRO - Ultimate Virtual Instrument</title>
     7→    <style>
     8→        * { margin: 0; padding: 0; box-sizing: border-box; }
     9→        
    10→        :root {
    11→            --bg-dark: #0a0a0f;
    12→            --bg-panel: #12121a;
    13→            --bg-section: #1a1a25;
    14→            --accent: #00D4FF;
    15→            --accent2: #FF006E;
    16→            --accent3: #8B5CF6;
    17→            --text: #E8E8F0;
    18→            --text-dim: #6B7280;
    19→            --border: #2A2A3A;
    20→            --glow: rgba(0, 212, 255, 0.3);
    21→        }
    22→        
    23→        /* ===== PROFESSIONAL SKIN SYSTEM ===== */
    24→        
    25→        /* Skin 1: Vintage Analog - Classic Hardware Synth Aesthetic */
    26→        [data-skin="vintage"] {
    27→            --bg-dark: #1a1510;
    28→            --bg-panel: #251e18;
    29→            --bg-section: #2f261e;
    30→            --accent: #D4A574;
    31→            --accent2: #C17F59;
    32→            --accent3: #8B6914;
    33→            --text: #F5EDE0;
    34→            --text-dim: #9A8B7A;
    35→            --border: #4A3D2E;
    36→            --glow: rgba(212, 165, 116, 0.3);
    37→        }
    38→        
    39→        /* Skin 2: Neon Cyberpunk - Futuristic High-Tech */
    40→        [data-skin="neon"] {
    41→            --bg-dark: #050508;
    42→            --bg-panel: #0a0a10;
    43→            --bg-section: #101018;
    44→            --accent: #39FF14;
    45→            --accent2: #FF073A;
    46→            --accent3: #00FFFF;
    47→            --text: #FFFFFF;
    48→            --text-dim: #8899AA;
    49→            --border: #1A2030;
    50→            --glow: rgba(57, 255, 20, 0.35);
    51→        }
    52→        
    53→        /* Skin 3: Ocean DAW - Professional Studio Blue */
    54→        [data-skin="ocean"] {
    55→            --bg-dark: #0a0f14;
    56→            --bg-panel: #111921;
    57→            --bg-section: #182230;
    58→            --accent: #4FC3F7;
    59→            --accent2: #FF7043;
    60→            --accent3: #9575CD;
    61→            --text: #ECEFF1;
