     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>MySynth PRO - Ultimate Virtual Instrument</title>
     7→    <link rel="stylesheet" href="css/style.css">
     8→</head>
     9→<body>
    10→    <div class="plugin-container">
    11→        <div class="plugin-window">
    12→            <!-- HEADER -->
    13→            <div class="header">
    14→                <div class="logo">
    15→                    <div class="logo-icon">M</div>
    16→                    <div>
    17→                        <div class="plugin-title">MY SYNTH PRO</div>
    18→                        <div class="plugin-subtitle">ULTIMATE SYNTHESIS ENGINE</div>
    19→                    </div>
    20→                </div>
    21→                <div class="header-controls">
    22→                    <div style="display:flex;gap:8px;align-items:center;">
    23→                        <button class="preset-display" id="presetDisplay">Init Patch ▾</button>
    24→                        <button class="btn-icon" title="Load Preset" id="loadPresetBtn" style="font-size:10px;">📂</button>
    25→                        <button class="btn-icon" title="Save Preset" id="savePresetBtn" style="font-size:10px;">💾</button>
    26→                        <button class="btn-icon" title="Randomize" id="randomizeBtn">🎲</button>
    27→                        <select class="select-styled" id="randomCategory" title="Randomize by Category" style="font-size:8px;padding:4px 6px;max-width:90px;">
    28→                            <option value="All">All</option>
    29→                            <option value="Lead">🎸 Lead</option>
    30→                            <option value="Bass">🎵 Bass</option>
    31→                            <option value="Pad">☁️ Pad</option>
    32→                            <option value="Keys">🎹 Keys</option>
    33→                            <option value="Pluck">🔔 Pluck</option>
    34→                            <option value="Brass">🎺 Brass</option>
    35→                            <option value="FX">✨ FX</option>
    36→                        </select>
    37→                        <button class="btn-icon" title="Undo" id="undoBtn">↩</button>
    38→                        <button class="btn-icon" title="A/B Compare" id="compareBtn">AB</button>
    39→                        <select class="select-styled" id="skinSelector" title="Select Skin Theme" style="font-size:8px;padding:4px 8px;max-width:95px;background:linear-gradient(135deg,var(--accent)20,var(--accent3)20);border-color:var(--accent)40;">
    40→                            <option value="midnight">🌙 Midnight</option>
    41→                            <option value="vintage">🎛️ Vintage</option>
