   200→                                    <span class="knob-label">Detune</span>
   201→                                    <span class="knob-value">10¢</span>
   202→                                </div>
   203→                            </div>
   204→                        </div>
   205→
   206→                        <!-- Noise & Ring Mod -->
   207→                        <div class="section">
   208→                            <div class="section-header">
   209→                                <span class="section-title">Noise / RM</span>
   210→                                <span class="section-badge">TEXTURE</span>
   211→                            </div>
   212→                            <select class="select-styled" id="noiseType">
   213→                                <option value="white">White Noise</option>
   214→                                <option value="pink">Pink Noise</option>
   215→                                <option value="brown">Brown Noise</option>
   216→                                <option value="digital">Digital</option>
   217→                                <option value="crackles">Crackles</option>
   218→                            </select>
   219→                            <div class="knob-grid" style="margin-top: 10px;">
   220→                                <div class="knob-item">
   221→                                    <div class="knob" data-param="noiseLevel" data-min="0" data-max="100" data-default="0" data-unit="%">
   222→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   223→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   224→                                    </div>
   225→                                    <span class="knob-label">Noise</span>
   226→                                    <span class="knob-value">0%</span>
   227→                                </div>
   228→                                <div class="knob-item">
   229→                                    <div class="knob" data-param="ringMod" data-min="0" data-max="100" data-default="0" data-unit="%">
   230→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   231→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   232→                                    </div>
   233→                                    <span class="knob-label">Ring Mod</span>
   234→                                    <span class="knob-value">0%</span>
   235→                                </div>
   236→                                <div class="knob-item">
   237→                                    <div class="knob" data-param="ringModFreq" data-min="0.1" data-max="100" data-default="1" data-unit="Hz">
   238→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   239→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   240→                                    </div>
   241→                                    <span class="knob-label">RM Freq</span>
   242→                                    <span class="knob-value">1 Hz</span>
   243→                                </div>
   244→                            </div>
   245→                        </div>
   246→                    </div>
   247→
   248→                    <!-- ADSR Envelope -->
   249→                    <div class="section" style="margin-top: 12px;">
   250→                        <div class="section-header">
   251→                            <span class="section-title">Amplitude Envelope (ADSR)</span>
   252→                            <span class="section-badge">VOLUME SHAPE</span>
   253→                        </div>
   254→                        <div style="display: flex; gap: 20px; align-items: center;">
   255→                            <div style="display: flex; gap: 15px;">
   256→                                <div class="knob-item">
   257→                                    <div class="knob" data-param="attack" data-min="0.001" data-max="5" data-default="0.01" data-unit="s" data-scale="log">
   258→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   259→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   260→                                    </div>
   261→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">A</span>
   262→                                    <span class="knob-value">0.01s</span>
   263→                                </div>
   264→                                <div class="knob-item">
   265→                                    <div class="knob" data-param="decay" data-min="0.001" data-max="5" data-default="0.2" data-unit="s" data-scale="log">
   266→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   267→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   268→                                    </div>
   269→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">D</span>
   270→                                    <span class="knob-value">0.20s</span>
   271→                                </div>
   272→                                <div class="knob-item">
   273→                                    <div class="knob" data-param="sustain" data-min="0" data-max="100" data-default="70" data-unit="%">
   274→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   275→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   276→                                    </div>
   277→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">S</span>
   278→                                    <span class="knob-value">70%</span>
   279→                                </div>
   280→                                <div class="knob-item">
   281→                                    <div class="knob" data-param="release" data-min="0.01" data-max="10" data-default="0.3" data-unit="s" data-scale="log">
   282→                                        <div class="knob-ring"></div><div class="knob-fill"></div>
   283→                                        <div class="knob-inner"></div><div class="knob-indicator"></div>
   284→                                    </div>
   285→                                    <span class="knob-label" style="font-size:13px;font-weight:bold;">R</span>
   286→                                    <span class="knob-value">0.30s</span>
   287→                                </div>
   288→                            </div>
   289→                            <svg viewBox="0 0 300 100" style="flex:1;height:90px;" id="adsrVisual">
   290→                                <defs>
   291→                                    <linearGradient id="envGrad" x1="0%" y1="0%" x2="0%" y2="100%">
   292→                                        <stop offset="0%" style="stop-color:#00D4FF;stop-opacity:0.6"/>
   293→                                        <stop offset="100%" style="stop-color:#8B5CF6;stop-opacity:0.1"/>
   294→                                    </linearGradient>
   295→                                </defs>
   296→                                <line x1="0" y1="10" x2="300" y2="10" stroke="#2A2A3A" stroke-width="0.5"/>
